2 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-01.cnf
7 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-013.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
8 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-014.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
9 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-015.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
10 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-016.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
11 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-017.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
12 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-018.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
13 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-019.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
14 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-02.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
15 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-020.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
16 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-021.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
17 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-022.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
18 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-023.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
19 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-024.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
20 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-025.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
21 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-026.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
22 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-027.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
23 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-028.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
24 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-029.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
25 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-03.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
26 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-030.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
27 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-031.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
28 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-032.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
29 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-033.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
30 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-034.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
31 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-035.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
32 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-036.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
33 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-037.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
34 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-038.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
35 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-039.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
36 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-04.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
37 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-040.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
38 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-041.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
39 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-042.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
40 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-043.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
41 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-044.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
42 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-045.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
43 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-046.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
44 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-047.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
45 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-048.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
46 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-049.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
47 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-05.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
48 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-050.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
49 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-051.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
50 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-052.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
51 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-053.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
52 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-054.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
53 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-055.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
54 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-056.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
55 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-057.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
56 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-058.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
57 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-059.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
58 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-06.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
59 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-060.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
60 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-061.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
61 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-062.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
62 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-063.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
63 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-064.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
64 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-065.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
65 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-066.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
66 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-067.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
